id,name,attack,defense,health,cp,tankiness,basicdps,chargedps,damagepotential,attackbasicdps,oneshotpotential,attackgrowthrate,defensegrowthrate,cpgrowthrate,healthgrowthrate,healthrank,attackrank,defenserank,cprank,tankgrowthrate,tankinessrank
29,Nidoran F,86,94,110,736,101.6858,12,43.5,48.85182,32.12476,61.16372,1.169604,0,2.476055,0,84,27,45,31,0.2423674,62
30,Nidorina,117,126,140,1218,132.8157,12,43.5,56.98026,37.46999,71.34073,0,0.7968169,0.3289477,0,158,62,87,94,0.255755,112
31,Nidoqueen,180,174,180,2338,176.9746,15.6,43.5,72.93147,52.99057,88.48729,0,0.5763705,0.4286333,0,216,166,167,188,0.3363843,204
32,Nidoran M,105,76,92,739,83.61818,10.4,43.5,53.19539,33.04542,67.58328,0,1.324523,0.4067802,2.197891,61,43,19,32,0.2293595,27
33,Nidorino,137,112,122,1252,116.8931,15.6,43.5,63.62664,46.22986,77.1978,0.732604,0,1.77281,0,123,94,70,96,0.2053353,88
34,Nidoking,204,157,162,2386,159.4804,15.6,43,77.31236,56.41277,93.65896,0.9852297,0,0.5042027,1.242252,194,202,139,194,0.4224778,169
35,Clefairy,107,116,140,1085,127.4363,11.7,41.7,53.44998,35.3822,66.79745,0,0,0.1845019,0,159,46,77,75,1.057912,100
36,Clefable,178,171,190,2353,180.2498,10.9,41.7,68.42076,44.0477,86.15451,0.5633818,0.586512,0.5967622,0,224,165,164,190,0.2623126,210
37,Vulpix,96,122,76,774,96.29122,12.5,39.8,50.10389,34.64102,61.81262,1.04713,0.8230499,3.149867,8.22381,27,37,85,35,0.8264651,48
38,Ninetales,169,204,146,2157,172.5804,15.9,50,74.62272,51.83725,91.92388,0,0.4914015,0.8847555,0,163,152,215,172,0.3943761,195
39,Jigglypuff,80,44,230,713,100.5982,14.6,35.7,44.85532,34.17601,53.44156,1.257878,25.78291,2.556957,8.149303,243,22,2,29,0.1980253,59
40,Wigglytuff,156,93,280,1906,161.3691,14.6,49.3,70.59887,47.72421,87.6972,0.6430891,0,0.0524797,7.410797,247,129,42,147,0.2309509,173
41,Zubat,83,76,80,569,77.97436,12,27.8,40.64111,31.55947,48.0354,3.681397,0,5.23113,0,46,23,18,17,0,17
42,Golbat,161,153,150,1830,151.4926,12.5,33.3,60.71985,44.8609,73.2209,0,0.6557401,0.8230499,0,172,136,132,140,1.012357,156
43,Oddish,131,116,90,1069,102.1763,16.3,43.5,62.58514,46.2093,75.48841,0.7662873,0,0.187266,0,55,86,79,72,0,66
44,Gloom,153,139,120,1512,129.1511,16.3,52.9,72.75851,49.93896,89.965,0,0.7220248,0.6635724,0,103,125,108,116,0.1200501,103
45,Vileplume,202,170,150,2367,159.6872,16.3,52.9,83.60143,57.38118,103.3721,2.000067,0.5899722,0.5932221,0,178,201,162,191,0.129579,170
46,Paras,121,99,70,836,83.24662,12.5,35.2,53.72011,38.89087,65.26255,0.8298803,3.077166,0.5998818,0,21,72,52,42,1.538578,25
47,Parasect,165,146,120,1657,132.3631,12.5,45.9,69.41181,45.41476,87.02586,0.6079046,0,1.27545,0,114,140,119,128,0.3436508,110
48,Venonat,120,100,102,902,100.995,12.5,32.3,51.84592,38.72983,62.25753,0.836825,1.005034,0.3331486,1.980263,81,71,53,48,0.3936995,60
49,Venomoth,140,179,150,1937,163.8597,12.5,35.7,58.08614,41.833,70.69653,0,0.5602255,0.4138651,0,174,103,176,151,0.2052631,184
50,Diglett,109,88,20,465,41.95235,13.4,29.9,48.57829,38.2178,57.08853,0.9216655,0,10.17827,,1,52,29,12,,1
51,Dugtrio,167,147,70,1333,101.4396,13.4,43.5,68.92859,47.30539,85.23203,0,0.6825965,0.5265149,0,23,147,123,105,0.4392413,61
52,Meowth,92,81,80,638,80.49844,15,35,47.95832,37.14835,56.74504,1.092907,5.064373,2.861881,0,34,33,21,22,0.6211215,22
53,Persian,150,139,130,1539,134.4247,15,35,61.23724,47.43417,72.45689,0.6688988,0,1.769958,0,150,117,109,117,0,115
54,Psyduck,122,96,100,966,97.97959,12.5,33.3,52.85641,39.05125,63.73853,0.8230499,0,0.8316056,0,76,74,49,58,1.052671,52
55,Golduck,191,163,160,2270,161.493,12.5,49.2,76.76164,48.86205,96.93916,0.5249356,0,0.0881446,0,189,185,150,182,0.0345121,175
56,Mankey,148,87,80,1002,83.42661,12.5,41.7,63.33088,43.01163,78.55953,0,0,0,0,36,113,26,64,0.2159828,26
57,Primeape,207,144,130,2105,136.821,16.7,54.4,85.78374,58.79541,106.1169,0,1.398624,0.3330957,0,131,207,114,169,0.2141315,124
58,Growlithe,136,96,110,1110,102.7619,12.5,39.8,59.63556,41.23106,73.57173,0.7380107,1.04713,0.7233304,0,89,91,50,80,0.5714406,67
59,Arcanine,227,166,180,2839,172.8583,15.3,41.7,80.4332,58.93301,97.29285,1.330397,0.6042314,0.5651729,0,213,229,156,226,0.1609017,196
60,Poliwag,101,82,80,695,80.99383,12.5,29.6,46.10911,35.53168,54.67723,4.040954,0,1.449301,0,40,39,22,28,0.6135102,23
61,Poliwhirl,130,130,130,1313,130,12.5,29.6,52.31157,40.31129,62.03225,0.7722046,0,0.9181396,0,126,84,95,101,0.1897057,106
62,Poliwrath,182,187,180,2441,183.4666,14.4,49.2,76.07628,51.19375,94.62769,0.5509656,0.5361943,0.0409752,0,219,172,188,199,0.2531632,215
63,Abra,195,103,50,1148,71.7635,13.6,33.3,67.62211,51.49757,80.58225,0.51414,0.9756175,2.112755,0,5,195,59,83,2.692583,11
64,Kadabra,232,103,80,1859,90.77444,15.6,33.3,75.31534,60.15979,87.89539,2.178735,0,1.572274,0,30,230,60,141,0.7335046,40
65,Alakazam,271,194,110,2887,146.0822,15.6,55.6,98.2222,65.02,122.7502,2.996479,0,1.676602,0,85,250,198,227,0.3290993,145
66,Machop,137,88,140,1199,110.9955,14.4,41.7,61.99073,44.41621,75.58373,0,1.14287,0.4178861,0,160,97,28,91,0.1951877,79
67,Machoke,177,130,160,1910,144.222,12.5,41.7,69.25821,47.03722,85.91216,0,0.7722046,0,0,191,162,96,149,1.562623,139
68,Machamp,234,162,180,2889,170.763,16.7,54.4,91.20691,62.5124,112.8255,0.4282662,0,0.0692521,0,206,233,147,228,0.1029917,192
69,Bellsprout,139,64,100,916,80,14.6,43.5,63.54486,45.04886,77.75925,0,0,1.3187,0,74,98,9,50,0,21
70,Weepinbell,172,95,130,1475,111.1306,14.1,43.5,70.38181,49.24632,86.49856,0.583092,1.058211,0.4076093,0,144,155,47,111,0.1216026,81
71,Victreebell,207,138,160,2268,148.5934,16.3,45.9,80.23528,58.087,97.47462,0.4842624,0,0.2207019,0,184,208,105,181,0,152
72,Tentacool,97,182,80,956,120.6648,12.5,29.6,45.18684,34.82097,53.58358,1.036279,0,1.369163,0,35,38,179,56,0.206469,92
73,Tentacruel,166,237,160,2374,194.7306,15.6,49.2,73.33758,50.88811,90.37257,0.6042314,0.8474627,0.1264489,0,188,143,240,193,0.1584723,231
74,Geodude,132,163,80,1193,114.1928,16.7,37,59.53318,46.95104,69.88562,0.76046,0.6153865,0.4199922,0,32,87,149,89,0.0767424,83
75,Graveler,164,196,110,1815,146.8332,16.7,54.3,76.30203,52.33355,94.36736,0.6116227,1.02565,0.0551116,0,96,139,201,139,0.1858762,148
76,Golem,211,229,160,2916,191.4158,16.7,54.3,86.54768,59.36076,107.0388,0,0,0,0,187,214,236,231,0.0792047,226
77,Ponyta,170,132,100,1502,114.8913,12.5,32.4,61.77783,46.09772,74.2159,0.5899722,0,1.205641,0,77,153,99,115,0.3039472,85
78,Rapidash,207,167,130,2252,147.3431,15.9,41.7,77.2114,57.36985,92.90802,0,0.6006024,0.6683028,0,148,209,158,178,0.3466651,149
79,Slowpoke,109,109,180,1204,140.0714,15.6,44.6,57.27914,41.23591,69.72374,0,0.9216655,0.4161471,0,207,51,66,92,0.3067539,133
80,Slowbro,177,194,190,2482,191.9896,15.6,44.6,72.9911,52.54712,88.84931,0,0,0,0,228,164,197,205,0,228
81,Magnemite,165,128,50,1083,80,10.7,40,64.67419,42.01785,81.24039,0,0,0.9276505,22.31436,6,141,90,74,1.911065,20
82,Magneton,223,182,100,2237,134.9074,10.7,47.3,80.41766,48.84772,102.703,0,1.662088,0.4480294,0,75,226,180,177,0.2202669,118
83,Farfetch'd,124,118,104,1092,110.7791,14.6,29.2,52.11142,42.5488,60.17308,0.8097211,0,0.091617,1.941809,82,76,81,78,0.2123184,78
84,Doduo,158,88,70,1011,78.48566,12.5,56.3,73.72381,44.44097,94.31543,0,0,0.3964326,0,18,133,27,67,0.3257279,19
85,Dodrio,218,145,120,2138,131.9091,13.8,56.3,87.41224,54.84888,110.7854,0,0.6920443,0.6569709,0,111,217,116,171,0.3749621,109
86,Seel,85,128,130,899,128.9961,10,32.9,42.69953,29.15476,52.88195,0,0,1.343805,0,137,26,91,47,0.4224485,102
87,Dewgong,139,184,180,1894,181.989,13.9,52.4,67.88115,43.95566,85.34401,1.449301,0,1.382265,5.715841,204,99,184,144,0,212
88,Grimer,135,90,160,1269,120,15.6,43.5,63.16051,45.89117,76.63224,0,1.11733,1.348692,0,183,90,33,97,1.515801,90
89,Muk,190,184,210,2709,196.5706,15.6,52.4,80.37412,54.44263,99.77976,0.5277057,0.5449605,0.5552485,4.879016,238,184,186,219,0.1555261,233
90,Shellder,116,168,60,958,100.3992,10,29.6,47.92494,34.05877,58.59693,0.8658063,0.5970167,0.2089865,0,10,61,159,57,0.9009251,57
91,Cloyster,186,323,100,2475,179.722,13.9,49.2,76.60483,50.84683,95.6619,0.5390849,7.054206,0.3642991,4.0822,78,179,248,203,0.8115016,208
92,Gastly,186,70,60,1002,64.8074,12.5,43.5,72.16647,48.21825,89.94999,0,1.438874,0,0,8,180,11,62,1.449371,5
93,Haunter,223,112,90,1716,100.3992,16.1,43.5,81.51933,59.91911,98.49112,0,0,0.8779688,0,59,224,72,133,0,58
94,Gengar,261,156,120,2619,136.821,10.4,43.5,83.86864,52.0999,106.5528,0,0,0.4208921,0,122,247,137,213,0,125
95,Onix,85,288,70,1002,141.9859,16.7,54.3,54.93177,37.67625,67.93747,2.381065,10.22789,1.003017,0,25,24,246,63,0.2985046,138
96,Drowzee,89,158,120,992,137.6953,15.6,44.6,51.75809,37.26124,63.00317,3.428907,0.6349227,1.115065,0,110,28,145,61,0,127
97,Hypno,144,215,170,2048,191.1805,15.6,55.6,71.59888,47.3962,89.47849,0.6968669,0.4662013,0,0,197,107,233,163,0.0684475,224
98,Krabby,181,156,60,1386,96.74709,12.5,29.6,61.7256,47.56574,73.19563,0,0.6430891,3.002789,0,14,170,136,107,0.3215441,50
99,Kingler,240,214,110,2694,153.4275,12.5,27.3,69.10861,54.77225,80.94443,0.836825,0,0.297398,0,88,240,231,218,1.182083,158
100,Voltorb,109,114,80,857,95.49869,10.7,40,52.56567,34.15113,66.0303,0,1.769958,2.480931,0,41,53,73,43,0.1097652,47
101,Electrode,173,179,120,1900,146.5606,10.9,40,66.35397,43.42465,83.18654,0.5797118,0,0.3162891,1.680712,105,156,177,145,0.1865666,147
102,Exeggcute,107,140,120,1102,129.6148,15.6,44.6,56.75121,40.85585,69.08111,0,0.716849,0.9115834,0,117,47,110,79,0.3584169,104
103,Exeggutor,233,158,190,2916,173.2628,13.6,45.9,83.25713,56.2921,103.4152,0.4301082,0,0.4123717,0,226,232,143,230,0.2337217,197
104,Cubone,90,165,100,943,128.4523,13.4,31.3,44.84975,34.72751,53.07542,1.11733,0,0.6383001,0,80,29,155,55,0.7941585,101
105,Marowak,144,200,120,1691,154.9193,13.4,41.7,62.98571,43.92721,77.49065,0,1.005034,0.7121692,0,108,106,209,131,0.3134786,162
106,Hitmonlee,224,211,100,2406,145.2584,14.4,54.4,87.78155,56.79436,110.3884,0,0,0.8347294,0,79,227,226,195,0.2137234,142
107,Hitmonchan,193,212,100,2098,145.6022,16.7,54.4,82.83206,56.77235,102.4656,0,0.4728141,0.2863964,0,69,191,229,168,0.118072,144
108,Lickitung,108,137,180,1322,157.035,10.9,49.3,57.01579,34.31035,72.96848,0,1.470615,0.6831146,0,214,49,104,102,0.0405759,165
109,Koffing,119,164,80,1091,114.5426,10,43.5,56.4203,34.49638,71.9479,0.8438869,0,0.551472,0,42,69,152,77,0.3058159,84
110,Weezing,174,221,130,2183,169.4993,10,43.5,68.2239,41.71331,87,0,2.752467,1.198171,0,132,159,234,173,1.465764,189
111,Rhyhorn,140,157,160,1679,158.4929,13.4,32.4,56.62155,43.31282,67.34984,0,0,0.7172774,0,186,102,142,130,0.9240898,167
112,Rhydon,222,206,210,3300,207.9904,13.4,54.3,86.68737,54.54173,109.7934,0.451468,0.486619,0.5774214,0,237,221,219,242,1.004007,241
113,Chansey,60,176,500,1469,296.6479,14.6,49.3,43.78356,29.5973,54.3875,0,1.14287,4.668211,27.44368,250,9,171,110,12.54268,250
114,Tangela,183,205,130,2208,163.2483,14.6,45.9,74.40262,51.68946,91.64988,0.5479466,0.4889985,0.5449605,0,134,176,218,175,0.2444979,181
115,Kangaskhan,181,165,210,2463,186.1451,10.7,33.3,63.10309,44.00795,77.63569,0,0,0.8972328,0,239,171,153,200,0.1300438,220
116,Horsea,129,125,60,921,86.60254,12.5,37,56.50443,40.15594,69.0869,0,2.429269,0.5443671,0,9,83,86,51,0.080059,35
117,Seadra,187,182,110,1979,141.4921,12.5,49.2,75.95361,48.3477,95.91872,0.5361943,0,0.2023268,0,86,181,178,153,0.5524883,136
118,Goldeen,123,115,90,1007,101.7349,10,32.9,51.36487,35.07136,63.61368,0.8163311,0.873368,0.4977611,0,49,75,74,65,0.0483296,63
119,Seaking,175,154,160,2040,156.9713,12.5,40.9,68.35569,46.77072,84.60201,0,0.6514681,0.7380107,0,182,160,133,159,0.5714307,164
120,Staryu,137,112,60,926,81.97561,12.5,29.6,53.70149,41.38236,63.68045,0,0,0.1080497,18.23215,12,95,71,53,1.20488,24
121,Starmie,210,184,120,2303,148.5934,12.5,49.2,80.48913,51.23475,101.6464,0,0,0.5224217,0,115,211,185,185,0.2497104,151
122,Mr. Mime,192,233,80,1984,136.5284,15.6,44.6,76.02105,54.72842,92.53756,0,1.731645,0.2523342,2.531781,45,188,238,154,0.0536717,123
123,Scyther,218,170,140,2464,154.2725,14.6,35.2,73.67632,56.41631,87.59909,1.851905,0,0.0405927,0,152,218,163,201,0.2949927,160
124,Jinx,223,182,130,2512,153.8181,15.6,41.7,79.93091,58.98135,96.43184,0,0,0.9600074,0,133,223,181,207,0.2542358,159
125,Electabuzz,198,173,130,2196,149.9667,10.4,52.1,78.66066,45.37841,101.5667,0,1.162804,0.5937446,0,139,199,165,174,0.6489224,155
126,Magmar,206,169,130,2254,148.2228,12.5,41.7,74.7168,50.74446,92.68333,0.486619,0,0.0887705,0,136,205,161,179,0.5952457,150
127,Pinsir,238,197,130,2770,160.0313,12.5,43.5,81.63332,54.54356,101.7497,0.4210533,0,0.3616641,3.125254,141,239,204,223,0.2152239,171
128,Tauros,198,197,150,2488,171.9011,12.5,33.3,67.33647,49.74937,81.19975,0,0,0.2414488,0,175,198,202,206,0.2544574,194
129,Magikarp,29,102,40,220,63.87488,0,15.9,15.18387,0,21.47324,53.40825,0,,0,2,2,58,1,10.60873,4
130,Gyarados,237,197,190,3281,193.4683,13.6,49.2,86.26587,56.77324,107.9833,0.4228336,0.508907,0.2746835,4.301739,222,238,205,241,0.7672781,229
131,Lapras,180,190,165,2339,177.0593,13.9,52.4,77.24636,50.02,97.11848,0,0,0.0427625,1.834914,195,167,192,189,0.0478666,205
132,Ditto,91,91,96,718,93.46657,0,19.9,30.0907,0,42.55467,0,0,0.6988149,4.255961,62,31,37,30,0,44
133,Eevee,104,121,110,969,115.369,12.5,26.8,45.20619,36.05551,52.79394,0.9661911,2.510592,0.3100778,0,87,41,82,59,0.4149417,86
134,Vaporeon,205,177,260,3157,214.5227,12.5,49.2,79.52515,50.62114,100.4291,0,0.5665737,2.145112,3.922071,246,203,172,238,1.321075,243
135,Jolteon,232,201,130,2730,161.6478,10.9,52.1,85.48684,50.28717,109.9418,0,0.4987541,0.3302149,0,143,231,210,221,0.0957721,176
136,Flareon,246,204,130,2904,162.8496,15.9,50,90.03166,62.54119,110.9054,2.05346,0,0.5178676,0,146,242,217,229,0,180
137,Porygon,153,139,130,1567,134.4247,12.5,49.3,68.75827,43.73214,86.84987,0.6557401,0,0.8974419,0,140,123,107,122,0.4167859,114
138,Omanyte,155,174,70,1345,110.363,12.5,29.8,57.256,44.01704,67.96323,0.6472514,0,0.8961972,0,24,127,166,106,0.246912,76
139,Omastar,207,227,140,2685,178.2695,12.5,49.2,79.91214,50.86747,100.9178,0,2.678732,0.4479291,0,153,206,235,215,0.1575742,207
140,Kabuto,148,162,60,1172,98.59006,12,27.3,53.92773,42.14262,63.56414,0,1.869213,2.069039,0,7,114,148,84,0.2061804,54
141,Kabutops,220,203,120,2517,156.0769,11.5,54.3,85.07644,50.29911,109.2978,0.9132484,0.4938282,0.1988468,0,106,219,214,208,0.7444353,163
142,Aerodactyl,221,164,160,2608,161.9877,13.8,39.5,76.74406,55.22499,93.43179,0.4535155,0.6116227,1.545626,0,193,220,151,212,0.0762817,178
143,Snorlax,190,190,320,3355,246.5766,10.9,49.3,75.62407,45.50824,96.78326,0,0.5277057,0.1789977,13.35314,248,183,191,245,9.828362,247
144,Articuno,192,249,180,2933,211.7074,13.9,52.4,79.77969,51.66043,100.3035,0.5221944,2.851517,0.5812976,0,211,187,242,232,1.771304,242
145,Zapdos,253,188,180,3330,183.9565,9.1,52.1,87.9875,47.98229,114.8098,0.793655,0.5333346,0.9049836,0,205,245,189,243,0.0591344,218
146,Moltres,251,184,180,3272,181.989,15.9,50,90.94202,63.17357,112.0268,2.01214,0,1.633067,0,210,244,183,240,0.9602476,211
147,Dratini,119,94,82,860,87.79522,15,26.3,49.57167,42.24926,55.94372,0,1.069529,0.3494471,2.469261,47,70,44,44,1.367792,36
148,Dragonair,163,138,122,1609,129.7536,15,31.3,61.42841,49.44694,71.42758,1.234584,0.7272759,0.0621697,1.65293,124,138,106,125,0.1070363,105
149,Dragonite,263,201,182,3581,191.2642,17.1,50.9,94.56215,67.06191,115.7009,0,0,5.865435,1.104984,220,248,211,247,0.0437602,225
150,Mewto,330,200,212,4760,205.9126,15.6,44.6,99.66444,71.74957,121.3178,19.69738,0,2.338045,0,240,251,208,251,0,240
151,Mew,210,210,200,3090,204.939,11.7,44.6,76.88628,49.56813,96.77809,1.438874,0.4773279,0,0,231,210,225,237,0,238
152,Chikorita,92,122,90,801,104.7855,14.6,43.3,51.60814,36.64969,63.11576,0,0,1.76327,0,57,34,83,38,1.123641,71
153,Bayleef,122,155,120,1296,136.3818,16.3,43.3,60.29594,44.59372,72.6815,0,0.6472514,1.633642,0,121,73,135,99,0.8403602,120
154,Meganium,168,202,160,2227,179.7776,16.3,52.9,76.24172,52.32972,94.27195,0.5970167,0.4962789,0.856826,0,192,149,213,176,0.0309505,209
155,Cyndaquil,116,96,78,831,86.53323,12.5,39.8,55.07631,38.07887,67.94704,0,0,0,2.597549,29,59,51,41,0,34
156,Quilava,158,129,116,1484,122.3274,12.5,39.8,64.2783,44.44097,79.29943,0,0,0,5.310983,101,130,93,113,1.231291,94
157,Typhlosion,223,176,156,2686,165.6985,12.5,50,83.47904,52.79678,105.5936,0,0,0,0,180,222,168,217,1.115943,185
158,Totodile,117,116,100,1011,107.7033,12.5,27.3,48.25246,38.24265,56.51637,0,0.8658063,0,0,65,63,75,66,1.045334,74
159,Croconaw,150,151,130,1598,140.1071,12.5,27.3,54.63515,43.30127,63.99219,0,0.6644543,1.958988,0,138,118,128,123,0.0254768,134
160,Feraligatr,205,197,170,2721,183.0027,12.5,49.2,79.52515,50.62114,100.4291,0.4889985,0,0.4419897,2.381065,200,204,203,220,0.4649813,214
161,Sentret,79,77,70,519,73.41662,15,34.6,44.26285,34.42383,52.28193,2.564243,1.307208,1.357926,0,19,21,20,15,2.277427,12
162,Furret,148,130,170,1667,148.6607,12.5,49.3,67.62543,43.01163,85.41897,0,0,0.6016865,0,201,111,94,129,0.0452752,153
163,Hoothoot,67,101,120,640,110.0909,12.5,43.8,43.42868,28.93959,54.17195,0,0.9950331,0.3129893,0,113,13,56,23,2.192599,75
164,Noctowl,145,179,200,2040,189.2089,12.5,43.8,63.88857,42.57347,79.69316,0,0,0,0,236,109,175,158,1.632504,221
165,Ledyba,72,142,80,663,106.5833,12.5,28.7,38.51234,30,45.45767,4.255961,0.7067167,0,0,43,17,112,24,0.8881214,73
166,Ledian,107,209,110,1275,151.6245,12.5,30.4,47.90772,36.57185,57.03332,0.938974,0,0.471699,0,97,48,220,98,0.0870774,157
167,Spinarak,105,73,80,685,76.41989,12.5,33.3,49.0357,36.22844,59.13121,0.9569451,2.777956,1.767351,0,38,42,14,27,1.388975,15
168,Adiados,161,128,140,1636,133.8656,11.4,51.1,70.9313,42.84157,90.70336,0,0.7843177,1.291928,0,161,134,89,127,0.7874175,113
169,Crobat,194,178,170,2466,173.954,14.6,43.5,75.0713,53.2203,91.86403,0,0,0.0811359,0,198,193,174,202,0.0330574,199
170,Chinchou,106,106,150,1067,126.0952,12.5,40,52.74941,36.40055,65.11528,0.9478744,2.871011,2.083409,0,176,44,61,71,0.1890329,99
171,Lanturn,146,146,250,2077,191.0497,12.5,52.1,68.67168,42.72002,87.21582,0.6872879,0,0.5794318,8.338161,245,110,120,166,0.2747241,223
172,Pichu,77,63,40,376,50.1996,10.4,40,44.04997,28.29841,55.49775,2.631731,1.600034,17.38469,0,4,20,7,4,17.94725,2
173,Cleffa,75,91,100,620,95.39392,11.7,34.6,41.66833,29.62263,50.94114,0,1.104984,3.947881,0,66,18,35,21,0.4415068,46
174,Igglybuff,69,34,180,512,78.23043,14.6,35.7,41.65753,31.73956,49.63165,2.941389,,0.7843177,0,209,16,1,14,0.3278686,18
175,Togepi,67,116,70,540,90.11105,10,35.7,39.12736,25.88436,48.90705,4.580954,0,3.966526,0,26,15,76,16,0.1233082,39
176,Togetic,140,191,110,1553,144.9483,10.9,35.7,57.11392,39.06405,70.69653,0.716849,0.5249356,0.0644122,0,99,101,193,121,0.2624679,141
177,Natu,134,89,80,925,84.38009,12.5,32.6,54.96999,40.92677,66.09387,1.503788,0,0.4333701,0,31,88,32,52,0.3523603,30
178,Xatu,192,146,130,1975,137.7679,14.6,55.6,82.09263,52.94526,103.3209,0,0,1.942801,0,142,189,121,152,0.0527122,128
179,Mareep,114,82,110,887,94.97368,10.4,40,53.59851,34.43254,67.52777,1.769958,1.227009,0.5652927,0,98,57,23,46,1.599597,45
180,Flaaffy,145,112,140,1402,125.2198,10,40,60.20797,38.07887,76.15773,0.6920443,0,0.7158227,0,156,108,69,109,2.336937,96
181,Ampharos,211,169,180,2673,174.4133,10.9,52.1,81.52607,47.95727,104.848,0.4750603,0.5934736,2.040887,0,208,213,160,214,0.0328828,202
182,Bellossom,169,186,150,2092,167.0329,16.3,52.9,76.46829,52.48523,94.5521,0.5934736,1.081092,0.7196001,0,166,150,187,167,0.3236259,188
183,Marill,37,93,140,420,114.1052,12.5,32.9,28.98103,21.50581,34.88983,24.36221,0,0.2383791,0,154,3,39,11,2.641531,82
184,Azumarill,95,152,200,1301,174.356,12.5,49.2,54.1364,34.46012,68.36666,1.058211,0,0.3850602,0,233,36,131,100,0.1647429,201
