,id,Name,Type_1,Type_2,Total,Generation,Legendary
109,110,Weezing,Poison,None,490,1,False
110,111,Rhyhorn,Ground,Rock,345,1,False
111,112,Rhydon,Ground,Rock,485,1,False
112,113,Chansey,Normal,None,450,1,False
113,114,Tangela,Grass,None,435,1,False
114,115,Kangaskhan,Normal,None,490,1,False
115,116,Horsea,Water,None,295,1,False
116,117,Seadra,Water,None,440,1,False
117,118,Goldeen,Water,None,320,1,False
118,119,Seaking,Water,None,450,1,False
119,120,Staryu,Water,None,340,1,False
120,121,Starmie,Water,Psychic,520,1,False
121,122,Mr. Mime,Psychic,Fairy,460,1,False
122,123,Scyther,Bug,Flying,500,1,False
123,124,Jynx,Ice,Psychic,455,1,False
124,125,Electabuzz,Electric,None,490,1,False
125,126,Magmar,Fire,None,495,1,False
126,127,Pinsir,Bug,None,500,1,False
127,128,Tauros,Normal,None,490,1,False
128,129,Magikarp,Water,None,200,1,False
129,130,Gyarados,Water,Flying,540,1,False
130,131,Lapras,Water,Ice,535,1,False
131,132,Ditto,Normal,None,288,1,False
132,133,Eevee,Normal,None,325,1,False
133,134,Vaporeon,Water,None,525,1,False
134,135,Jolteon,Electric,None,525,1,False
135,136,Flareon,Fire,None,525,1,False
136,137,Porygon,Normal,None,395,1,False
137,138,Omanyte,Rock,Water,355,1,False
138,139,Omastar,Rock,Water,495,1,False
139,140,Kabuto,Rock,Water,355,1,False
140,141,Kabutops,Rock,Water,495,1,False
141,142,Aerodactyl,Rock,Flying,515,1,False
142,143,Snorlax,Normal,None,540,1,False
143,144,Articuno,Ice,Flying,580,1,True
144,145,Zapdos,Electric,Flying,580,1,True
145,146,Moltres,Fire,Flying,580,1,True
146,147,Dratini,Dragon,None,300,1,False
147,148,Dragonair,Dragon,None,420,1,False
148,149,Dragonite,Dragon,Flying,600,1,False
149,150,Mewtwo,Psychic,None,680,1,True
150,151,Mew,Psychic,None,600,1,False
151,152,Chikorita,Grass,None,318,2,False
152,153,Bayleef,Grass,None,405,2,False
153,154,Meganium,Grass,None,525,2,False
154,155,Cyndaquil,Fire,None,309,2,False
155,156,Quilava,Fire,None,405,2,False
156,157,Typhlosion,Fire,None,534,2,False
157,158,Totodile,Water,None,314,2,False
158,159,Croconaw,Water,None,405,2,False
159,160,Feraligatr,Water,None,530,2,False
160,161,Sentret,Normal,None,215,2,False
161,162,Furret,Normal,None,415,2,False
162,163,Hoothoot,Normal,Flying,262,2,False
163,164,Noctowl,Normal,Flying,442,2,False
164,165,Ledyba,Bug,Flying,265,2,False
165,166,Ledian,Bug,Flying,390,2,False
166,167,Spinarak,Bug,Poison,250,2,False
167,168,Ariados,Bug,Poison,390,2,False
168,169,Crobat,Poison,Flying,535,2,False
169,170,Chinchou,Water,Electric,330,2,False
170,171,Lanturn,Water,Electric,460,2,False
171,172,Pichu,Electric,None,205,2,False
172,173,Cleffa,Fairy,None,218,2,False
173,174,Igglybuff,Normal,Fairy,210,2,False
174,175,Togepi,Fairy,None,245,2,False
175,176,Togetic,Fairy,Flying,405,2,False
176,177,Natu,Psychic,Flying,320,2,False
177,178,Xatu,Psychic,Flying,470,2,False
178,179,Mareep,Electric,None,280,2,False
179,180,Flaaffy,Electric,None,365,2,False
180,181,Ampharos,Electric,None,510,2,False
181,182,Bellossom,Grass,None,490,2,False
182,183,Marill,Water,Fairy,250,2,False
183,184,Azumarill,Water,Fairy,420,2,False
184,185,Sudowoodo,Rock,None,410,2,False
185,186,Politoed,Water,None,500,2,False
186,187,Hoppip,Grass,Flying,250,2,False
187,188,Skiploom,Grass,Flying,340,2,False
188,189,Jumpluff,Grass,Flying,460,2,False
189,190,Aipom,Normal,None,360,2,False
190,191,Sunkern,Grass,None,180,2,False
191,192,Sunflora,Grass,None,425,2,False
192,193,Yanma,Bug,Flying,390,2,False
193,194,Wooper,Water,Ground,210,2,False
194,195,Quagsire,Water,Ground,430,2,False
195,196,Espeon,Psychic,None,525,2,False
196,197,Umbreon,Dark,None,525,2,False
197,198,Murkrow,Dark,Flying,405,2,False
198,199,Slowking,Water,Psychic,490,2,False
199,200,Misdreavus,Ghost,None,435,2,False
200,201,Unown,Psychic,None,336,2,False
201,202,Wobbuffet,Psychic,None,405,2,False
202,203,Girafarig,Normal,Psychic,455,2,False
203,204,Pineco,Bug,None,290,2,False
204,205,Forretress,Bug,Steel,465,2,False
205,206,Dunsparce,Normal,None,415,2,False
206,207,Gligar,Ground,Flying,430,2,False
207,208,Steelix,Steel,Ground,510,2,False
208,209,Snubbull,Fairy,None,300,2,False
209,210,Granbull,Fairy,None,450,2,False
210,211,Qwilfish,Water,Poison,430,2,False
211,212,Scizor,Bug,Steel,500,2,False
212,213,Shuckle,Bug,Rock,505,2,False
213,214,Heracross,Bug,Fighting,500,2,False
214,215,Sneasel,Dark,Ice,430,2,False
215,216,Teddiursa,Normal,None,330,2,False
216,217,Ursaring,Normal,None,500,2,False
217,218,Slugma,Fire,None,250,2,False
218,219,Magcargo,Fire,Rock,410,2,False
219,220,Swinub,Ice,Ground,250,2,False
220,221,Piloswine,Ice,Ground,450,2,False
221,222,Corsola,Water,Rock,380,2,False
222,223,Remoraid,Water,None,300,2,False
223,224,Octillery,Water,None,480,2,False
224,225,Delibird,Ice,Flying,330,2,False
225,226,Mantine,Water,Flying,465,2,False
226,227,Skarmory,Steel,Flying,465,2,False
227,228,Houndour,Dark,Fire,330,2,False
228,229,Houndoom,Dark,Fire,500,2,False
229,230,Kingdra,Water,Dragon,540,2,False
230,231,Phanpy,Ground,None,330,2,False
231,232,Donphan,Ground,None,500,2,False
232,233,Porygon2,Normal,None,515,2,False
233,234,Stantler,Normal,None,465,2,False
234,235,Smeargle,Normal,None,250,2,False
235,236,Tyrogue,Fighting,None,210,2,False
236,237,Hitmontop,Fighting,None,455,2,False
237,238,Smoochum,Ice,Psychic,305,2,False
238,239,Elekid,Electric,None,360,2,False
239,240,Magby,Fire,None,365,2,False
240,241,Miltank,Normal,None,490,2,False
241,242,Blissey,Normal,None,540,2,False
242,243,Raikou,Electric,None,580,2,True
243,244,Entei,Fire,None,580,2,True
244,245,Suicune,Water,None,580,2,True
245,246,Larvitar,Rock,Ground,300,2,False
246,247,Pupitar,Rock,Ground,410,2,False
247,248,Tyranitar,Rock,Dark,600,2,False
248,249,Lugia,Psychic,Flying,680,2,True
249,250,Ho-oh,Fire,Flying,680,2,True
250,251,Celebi,Psychic,Grass,600,2,False
251,252,Treecko,Grass,None,310,3,False
252,253,Grovyle,Grass,None,405,3,False
253,254,Sceptile,Grass,None,530,3,False
254,255,Torchic,Fire,None,310,3,False
255,256,Combusken,Fire,Fighting,405,3,False
256,257,Blaziken,Fire,Fighting,530,3,False
257,258,Mudkip,Water,None,310,3,False
258,259,Marshtomp,Water,Ground,405,3,False
259,260,Swampert,Water,Ground,535,3,False
260,261,Poochyena,Dark,None,220,3,False
261,262,Mightyena,Dark,None,420,3,False
262,263,Zigzagoon,Normal,None,240,3,False
263,264,Linoone,Normal,None,420,3,False
264,265,Wurmple,Bug,None,195,3,False
265,266,Silcoon,Bug,None,205,3,False
266,267,Beautifly,Bug,Flying,395,3,False
267,268,Cascoon,Bug,None,205,3,False
268,269,Dustox,Bug,Poison,385,3,False
269,270,Lotad,Water,Grass,220,3,False
270,271,Lombre,Water,Grass,340,3,False
271,272,Ludicolo,Water,Grass,480,3,False
272,273,Seedot,Grass,None,220,3,False
273,274,Nuzleaf,Grass,Dark,340,3,False
274,275,Shiftry,Grass,Dark,480,3,False
275,276,Taillow,Normal,Flying,270,3,False
276,277,Swellow,Normal,Flying,430,3,False
277,278,Wingull,Water,Flying,270,3,False
278,279,Pelipper,Water,Flying,430,3,False
279,280,Ralts,Psychic,Fairy,198,3,False
280,281,Kirlia,Psychic,Fairy,278,3,False
281,282,Gardevoir,Psychic,Fairy,518,3,False
282,283,Surskit,Bug,Water,269,3,False
283,284,Masquerain,Bug,Flying,414,3,False
284,285,Shroomish,Grass,None,295,3,False
285,286,Breloom,Grass,Fighting,460,3,False
286,287,Slakoth,Normal,None,280,3,False
287,288,Vigoroth,Normal,None,440,3,False
288,289,Slaking,Normal,None,670,3,False
289,290,Nincada,Bug,Ground,266,3,False
290,291,Ninjask,Bug,Flying,456,3,False
291,292,Shedinja,Bug,Ghost,236,3,False
292,293,Whismur,Normal,None,240,3,False
293,294,Loudred,Normal,None,360,3,False
294,295,Exploud,Normal,None,490,3,False
295,296,Makuhita,Fighting,None,237,3,False
296,297,Hariyama,Fighting,None,474,3,False
297,298,Azurill,Normal,Fairy,190,3,False
298,299,Nosepass,Rock,None,375,3,False
299,300,Skitty,Normal,None,260,3,False
300,301,Delcatty,Normal,None,380,3,False
301,302,Sableye,Dark,Ghost,380,3,False
302,303,Mawile,Steel,Fairy,380,3,False
303,304,Aron,Steel,Rock,330,3,False
304,305,Lairon,Steel,Rock,430,3,False
305,306,Aggron,Steel,Rock,530,3,False
306,307,Meditite,Fighting,Psychic,280,3,False
307,308,Medicham,Fighting,Psychic,410,3,False
308,309,Electrike,Electric,None,295,3,False
309,310,Manectric,Electric,None,475,3,False
310,311,Plusle,Electric,None,405,3,False
311,312,Minun,Electric,None,405,3,False
312,313,Volbeat,Bug,None,400,3,False
313,314,Illumise,Bug,None,400,3,False
314,315,Roselia,Grass,Poison,400,3,False
315,316,Gulpin,Poison,None,302,3,False
316,317,Swalot,Poison,None,467,3,False
317,318,Carvanha,Water,Dark,305,3,False
318,319,Sharpedo,Water,Dark,460,3,False
319,320,Wailmer,Water,None,400,3,False
320,321,Wailord,Water,None,500,3,False
321,322,Numel,Fire,Ground,305,3,False
322,323,Camerupt,Fire,Ground,460,3,False
323,324,Torkoal,Fire,None,470,3,False
324,325,Spoink,Psychic,None,330,3,False
325,326,Grumpig,Psychic,None,470,3,False
326,327,Spinda,Normal,None,360,3,False
327,328,Trapinch,Ground,None,290,3,False
328,329,Vibrava,Ground,Dragon,340,3,False
329,330,Flygon,Ground,Dragon,520,3,False
330,331,Cacnea,Grass,None,335,3,False
331,332,Cacturne,Grass,Dark,475,3,False
332,333,Swablu,Normal,Flying,310,3,False
333,334,Altaria,Dragon,Flying,490,3,False
334,335,Zangoose,Normal,None,458,3,False
335,336,Seviper,Poison,None,458,3,False
336,337,Lunatone,Rock,Psychic,440,3,False
337,338,Solrock,Rock,Psychic,440,3,False
338,339,Barboach,Water,Ground,288,3,False
339,340,Whiscash,Water,Ground,468,3,False
340,341,Corphish,Water,None,308,3,False
341,342,Crawdaunt,Water,Dark,468,3,False
342,343,Baltoy,Ground,Psychic,300,3,False
343,344,Claydol,Ground,Psychic,500,3,False
344,345,Lileep,Rock,Grass,355,3,False
345,346,Cradily,Rock,Grass,495,3,False
346,347,Anorith,Rock,Bug,355,3,False
347,348,Armaldo,Rock,Bug,495,3,False
348,349,Feebas,Water,None,200,3,False
349,350,Milotic,Water,None,540,3,False
350,351,Castform,Normal,None,420,3,False
351,352,Kecleon,Normal,None,440,3,False
352,353,Shuppet,Ghost,None,295,3,False
353,354,Banette,Ghost,None,455,3,False
354,355,Duskull,Ghost,None,295,3,False
355,356,Dusclops,Ghost,None,455,3,False
356,357,Tropius,Grass,Flying,460,3,False
357,358,Chimecho,Psychic,None,425,3,False
358,359,Absol,Dark,None,465,3,False
359,360,Wynaut,Psychic,None,260,3,False
360,361,Snorunt,Ice,None,300,3,False
361,362,Glalie,Ice,None,480,3,False
362,363,Spheal,Ice,Water,290,3,False
363,364,Sealeo,Ice,Water,410,3,False
364,365,Walrein,Ice,Water,530,3,False
365,366,Clamperl,Water,None,345,3,False
366,367,Huntail,Water,None,485,3,False
367,368,Gorebyss,Water,None,485,3,False
368,369,Relicanth,Water,Rock,485,3,False
369,370,Luvdisc,Water,None,330,3,False
370,371,Bagon,Dragon,None,300,3,False
371,372,Shelgon,Dragon,None,420,3,False
372,373,Salamence,Dragon,Flying,600,3,False
373,374,Beldum,Steel,Psychic,300,3,False
374,375,Metang,Steel,Psychic,420,3,False
375,376,Metagross,Steel,Psychic,600,3,False
376,377,Regirock,Rock,None,580,3,True
377,378,Regice,Ice,None,580,3,True
378,379,Registeel,Steel,None,580,3,True
379,380,Latias,Dragon,Psychic,600,3,True
380,381,Latios,Dragon,Psychic,600,3,True
381,382,Kyogre,Water,None,670,3,True
382,383,Groudon,Ground,None,670,3,True
383,384,Rayquaza,Dragon,Flying,680,3,True
384,385,Jirachi,Steel,Psychic,600,3,True
385,386,DeoxysNormal Forme,Psychic,None,600,3,True
386,387,Turtwig,Grass,None,318,4,False
387,388,Grotle,Grass,None,405,4,False
388,389,Torterra,Grass,Ground,525,4,False
389,390,Chimchar,Fire,None,309,4,False
390,391,Monferno,Fire,Fighting,405,4,False
391,392,Infernape,Fire,Fighting,534,4,False
392,393,Piplup,Water,None,314,4,False
393,394,Prinplup,Water,None,405,4,False
394,395,Empoleon,Water,Steel,530,4,False
395,396,Starly,Normal,Flying,245,4,False
396,397,Staravia,Normal,Flying,340,4,False
397,398,Staraptor,Normal,Flying,485,4,False
398,399,Bidoof,Normal,None,250,4,False
399,400,Bibarel,Normal,Water,410,4,False
400,401,Kricketot,Bug,None,194,4,False
401,402,Kricketune,Bug,None,384,4,False
402,403,Shinx,Electric,None,263,4,False
403,404,Luxio,Electric,None,363,4,False
404,405,Luxray,Electric,None,523,4,False
405,406,Budew,Grass,Poison,280,4,False
406,407,Roserade,Grass,Poison,515,4,False
407,408,Cranidos,Rock,None,350,4,False
408,409,Rampardos,Rock,None,495,4,False
409,410,Shieldon,Rock,Steel,350,4,False
410,411,Bastiodon,Rock,Steel,495,4,False
411,412,Burmy,Bug,None,224,4,False
412,413,WormadamPlant Cloak,Bug,Grass,424,4,False
413,414,Mothim,Bug,Flying,424,4,False
414,415,Combee,Bug,Flying,244,4,False
415,416,Vespiquen,Bug,Flying,474,4,False
416,417,Pachirisu,Electric,None,405,4,False
417,418,Buizel,Water,None,330,4,False
418,419,Floatzel,Water,None,495,4,False
419,420,Cherubi,Grass,None,275,4,False
420,421,Cherrim,Grass,None,450,4,False
421,422,Shellos,Water,None,325,4,False
422,423,Gastrodon,Water,Ground,475,4,False
423,424,Ambipom,Normal,None,482,4,False
424,425,Drifloon,Ghost,Flying,348,4,False
425,426,Drifblim,Ghost,Flying,498,4,False
426,427,Buneary,Normal,None,350,4,False
427,428,Lopunny,Normal,None,480,4,False
428,429,Mismagius,Ghost,None,495,4,False
429,430,Honchkrow,Dark,Flying,505,4,False
430,431,Glameow,Normal,None,310,4,False
431,432,Purugly,Normal,None,452,4,False
432,433,Chingling,Psychic,None,285,4,False
433,434,Stunky,Poison,Dark,329,4,False
434,435,Skuntank,Poison,Dark,479,4,False
435,436,Bronzor,Steel,Psychic,300,4,False
436,437,Bronzong,Steel,Psychic,500,4,False
437,438,Bonsly,Rock,None,290,4,False
438,439,Mime Jr.,Psychic,Fairy,310,4,False
439,440,Happiny,Normal,None,220,4,False
440,441,Chatot,Normal,Flying,411,4,False
441,442,Spiritomb,Ghost,Dark,485,4,False
442,443,Gible,Dragon,Ground,300,4,False
443,444,Gabite,Dragon,Ground,410,4,False
444,445,Garchomp,Dragon,Ground,600,4,False
445,446,Munchlax,Normal,None,390,4,False
446,447,Riolu,Fighting,None,285,4,False
447,448,Lucario,Fighting,Steel,525,4,False
448,449,Hippopotas,Ground,None,330,4,False
449,450,Hippowdon,Ground,None,525,4,False
450,451,Skorupi,Poison,Bug,330,4,False
451,452,Drapion,Poison,Dark,500,4,False
452,453,Croagunk,Poison,Fighting,300,4,False
453,454,Toxicroak,Poison,Fighting,490,4,False
454,455,Carnivine,Grass,None,454,4,False
455,456,Finneon,Water,None,330,4,False
456,457,Lumineon,Water,None,460,4,False
457,458,Mantyke,Water,Flying,345,4,False
458,459,Snover,Grass,Ice,334,4,False
459,460,Abomasnow,Grass,Ice,494,4,False
460,461,Weavile,Dark,Ice,510,4,False
461,462,Magnezone,Electric,Steel,535,4,False
462,463,Lickilicky,Normal,None,515,4,False
463,464,Rhyperior,Ground,Rock,535,4,False
464,465,Tangrowth,Grass,None,535,4,False
465,466,Electivire,Electric,None,540,4,False
466,467,Magmortar,Fire,None,540,4,False
467,468,Togekiss,Fairy,Flying,545,4,False
468,469,Yanmega,Bug,Flying,515,4,False
469,470,Leafeon,Grass,None,525,4,False
470,471,Glaceon,Ice,None,525,4,False
471,472,Gliscor,Ground,Flying,510,4,False
472,473,Mamoswine,Ice,Ground,530,4,False
473,474,Porygon-Z,Normal,None,535,4,False
474,475,Gallade,Psychic,Fighting,518,4,False
475,476,Probopass,Rock,Steel,525,4,False
476,477,Dusknoir,Ghost,None,525,4,False
477,478,Froslass,Ice,Ghost,480,4,False
478,479,Rotom,Electric,Ghost,440,4,False
479,480,Uxie,Psychic,None,580,4,True
480,481,Mesprit,Psychic,None,580,4,True
481,482,Azelf,Psychic,None,580,4,True
482,483,Dialga,Steel,Dragon,680,4,True
483,484,Palkia,Water,Dragon,680,4,True
484,485,Heatran,Fire,Steel,600,4,True
485,486,Regigigas,Normal,None,670,4,True
486,487,GiratinaAltered Forme,Ghost,Dragon,680,4,True
487,488,Cresselia,Psychic,None,600,4,False
488,489,Phione,Water,None,480,4,False
489,490,Manaphy,Water,None,600,4,False
490,491,Darkrai,Dark,None,600,4,True
491,492,ShayminLand Forme,Grass,None,600,4,True
492,493,Arceus,Normal,None,720,4,True
493,494,Victini,Psychic,Fire,600,5,True
494,495,Snivy,Grass,None,308,5,False
495,496,Servine,Grass,None,413,5,False
496,497,Serperior,Grass,None,528,5,False
497,498,Tepig,Fire,None,308,5,False
498,499,Pignite,Fire,Fighting,418,5,False
499,500,Emboar,Fire,Fighting,528,5,False
500,501,Oshawott,Water,None,308,5,False
501,502,Dewott,Water,None,413,5,False
502,503,Samurott,Water,None,528,5,False
503,504,Patrat,Normal,None,255,5,False
504,505,Watchog,Normal,None,420,5,False
505,506,Lillipup,Normal,None,275,5,False
506,507,Herdier,Normal,None,370,5,False
507,508,Stoutland,Normal,None,500,5,False
508,509,Purrloin,Dark,None,281,5,False
509,510,Liepard,Dark,None,446,5,False
510,511,Pansage,Grass,None,316,5,False
511,512,Simisage,Grass,None,498,5,False
512,513,Pansear,Fire,None,316,5,False
513,514,Simisear,Fire,None,498,5,False
514,515,Panpour,Water,None,316,5,False
515,516,Simipour,Water,None,498,5,False
516,517,Munna,Psychic,None,292,5,False
517,518,Musharna,Psychic,None,487,5,False
518,519,Pidove,Normal,Flying,264,5,False
519,520,Tranquill,Normal,Flying,358,5,False
520,521,Unfezant,Normal,Flying,488,5,False
521,522,Blitzle,Electric,None,295,5,False
522,523,Zebstrika,Electric,None,497,5,False
523,524,Roggenrola,Rock,None,280,5,False
524,525,Boldore,Rock,None,390,5,False
525,526,Gigalith,Rock,None,515,5,False
526,527,Woobat,Psychic,Flying,313,5,False
527,528,Swoobat,Psychic,Flying,425,5,False
528,529,Drilbur,Ground,None,328,5,False
529,530,Excadrill,Ground,Steel,508,5,False
530,531,Audino,Normal,None,445,5,False
531,532,Timburr,Fighting,None,305,5,False
532,533,Gurdurr,Fighting,None,405,5,False
533,534,Conkeldurr,Fighting,None,505,5,False
534,535,Tympole,Water,None,294,5,False
535,536,Palpitoad,Water,Ground,384,5,False
536,537,Seismitoad,Water,Ground,509,5,False
537,538,Throh,Fighting,None,465,5,False
538,539,Sawk,Fighting,None,465,5,False
539,540,Sewaddle,Bug,Grass,310,5,False
540,541,Swadloon,Bug,Grass,380,5,False
541,542,Leavanny,Bug,Grass,500,5,False
542,543,Venipede,Bug,Poison,260,5,False
543,544,Whirlipede,Bug,Poison,360,5,False
544,545,Scolipede,Bug,Poison,485,5,False
545,546,Cottonee,Grass,Fairy,280,5,False
546,547,Whimsicott,Grass,Fairy,480,5,False
547,548,Petilil,Grass,None,280,5,False
548,549,Lilligant,Grass,None,480,5,False
549,550,Basculin,Water,None,460,5,False
550,551,Sandile,Ground,Dark,292,5,False
551,552,Krokorok,Ground,Dark,351,5,False
552,553,Krookodile,Ground,Dark,519,5,False
553,554,Darumaka,Fire,None,315,5,False
554,555,DarmanitanStandard Mode,Fire,None,480,5,False
555,556,Maractus,Grass,None,461,5,False
556,557,Dwebble,Bug,Rock,325,5,False
557,558,Crustle,Bug,Rock,475,5,False
558,559,Scraggy,Dark,Fighting,348,5,False
559,560,Scrafty,Dark,Fighting,488,5,False
560,561,Sigilyph,Psychic,Flying,490,5,False
561,562,Yamask,Ghost,None,303,5,False
562,563,Cofagrigus,Ghost,None,483,5,False
563,564,Tirtouga,Water,Rock,355,5,False
564,565,Carracosta,Water,Rock,495,5,False
565,566,Archen,Rock,Flying,401,5,False
566,567,Archeops,Rock,Flying,567,5,False
567,568,Trubbish,Poison,None,329,5,False
568,569,Garbodor,Poison,None,474,5,False
569,570,Zorua,Dark,None,330,5,False
570,571,Zoroark,Dark,None,510,5,False
571,572,Minccino,Normal,None,300,5,False
572,573,Cinccino,Normal,None,470,5,False
573,574,Gothita,Psychic,None,290,5,False
574,575,Gothorita,Psychic,None,390,5,False
575,576,Gothitelle,Psychic,None,490,5,False
576,577,Solosis,Psychic,None,290,5,False
577,578,Duosion,Psychic,None,370,5,False
578,579,Reuniclus,Psychic,None,490,5,False
579,580,Ducklett,Water,Flying,305,5,False
580,581,Swanna,Water,Flying,473,5,False
581,582,Vanillite,Ice,None,305,5,False
582,583,Vanillish,Ice,None,395,5,False
583,584,Vanilluxe,Ice,None,535,5,False
584,585,Deerling,Normal,Grass,335,5,False
585,586,Sawsbuck,Normal,Grass,475,5,False
586,587,Emolga,Electric,Flying,428,5,False
587,588,Karrablast,Bug,None,315,5,False
588,589,Escavalier,Bug,Steel,495,5,False
589,590,Foongus,Grass,Poison,294,5,False
590,591,Amoonguss,Grass,Poison,464,5,False
591,592,Frillish,Water,Ghost,335,5,False
592,593,Jellicent,Water,Ghost,480,5,False
593,594,Alomomola,Water,None,470,5,False
594,595,Joltik,Bug,Electric,319,5,False
595,596,Galvantula,Bug,Electric,472,5,False
596,597,Ferroseed,Grass,Steel,305,5,False
597,598,Ferrothorn,Grass,Steel,489,5,False
598,599,Klink,Steel,None,300,5,False
599,600,Klang,Steel,None,440,5,False
600,601,Klinklang,Steel,None,520,5,False
601,602,Tynamo,Electric,None,275,5,False
602,603,Eelektrik,Electric,None,405,5,False
603,604,Eelektross,Electric,None,515,5,False
604,605,Elgyem,Psychic,None,335,5,False
605,606,Beheeyem,Psychic,None,485,5,False
606,607,Litwick,Ghost,Fire,275,5,False
607,608,Lampent,Ghost,Fire,370,5,False
608,609,Chandelure,Ghost,Fire,520,5,False
609,610,Axew,Dragon,None,320,5,False
610,611,Fraxure,Dragon,None,410,5,False
611,612,Haxorus,Dragon,None,540,5,False
612,613,Cubchoo,Ice,None,305,5,False
